,0,1,2,3,4,5,6,7,8,9,10
0,0.1277619916049384,0.2899222222222221,2.661840863518358,0.8895762925006457,52.71244796172145,133.3801667828079,168.3753200141372,75.27010206911605,110.70899263504421,208.9071696182558,0.0
1,0.12222972962962966,0.42932222222222216,2.72678882325833,0.8824812289484052,52.13369031742599,137.60624481869954,176.09599610626523,76.25662380454632,114.30843468157279,204.6060945109253,0.0
2,0.12238604716049388,0.428788888888889,2.725515742842904,0.8826769326702267,52.17703940491638,137.59885420671537,176.122147406246,76.25333805907984,114.34403759972126,204.50873599797353,0.0
3,0.12238604716049388,0.428788888888889,2.725515742842904,0.8826769326702267,52.17703940491638,137.59885420671537,176.122147406246,76.25333805907984,114.34403772487344,204.50873612312571,0.0
4,0.12229841012345684,0.42924444444444443,2.726585821547028,0.8824165884255295,52.17406228473824,137.60020797790114,176.12365010853196,76.25497817846501,114.34339269051166,204.51057285659363,0.0
5,0.12176185604938268,0.4903333333333334,2.753560377931596,0.8731855557457908,51.87181813084711,133.50054966839676,165.05995402909937,75.54271882108644,108.61484702898724,211.44374772223023,0.0
6,0.12202020864197533,0.48973333333333335,2.752185760045125,0.8733086628347806,51.91531552367679,133.49061859220814,165.08429525302768,75.54732592332276,108.65242872833366,211.33232310489555,0.0
7,0.12202020864197533,0.48973333333333335,2.752185760045125,0.8733086628347806,51.91531552367679,133.49061859220814,165.08429525302768,75.54732592332276,108.65242872833366,211.33232310489555,0.0
8,0.12199426222222219,0.49104444444444434,2.7532988635509694,0.8731119308086364,51.91290609381007,133.49167037117135,165.08478334654941,75.54641882028547,108.65121750548667,211.33443041738755,0.0
9,0.09435488962962969,0.4742,2.9234580943029123,0.8734805252129956,54.45608785282904,131.2856980338091,164.29180771317922,75.6764270352749,109.42805639157216,204.67940928669262,0.0
10,0.09420799753086422,0.4748777777777777,2.9239414826226717,0.8734313370293368,54.5420893055956,131.2667080670095,164.33366761481963,75.6860066841279,109.49268485478342,204.48208997140523,0.0
11,0.09420799753086422,0.4748777777777777,2.9239414826226717,0.8734313370293368,54.542089055291235,131.26670756640075,164.33366711421087,75.6860066841279,109.49268435417467,204.48209047201397,0.0
12,0.09418590000000002,0.4747666666666668,2.923783997320744,0.8734339815743344,54.53910717933007,131.2682138981001,164.3330780228758,75.68646574234269,109.49122295210977,204.48472304822664,0.0
13,0.10906136444444443,0.42841111111111096,2.791162477755974,0.8698238668079844,55.916259296304304,133.44381643077983,167.38240187568084,71.37662660294919,111.75005181300462,190.96869080301647,0.0
14,0.10914116543209873,0.42844444444444413,2.7908550796368927,0.8698119060236708,55.96401724496988,133.43415443178907,167.40700667011086,71.37155243275824,111.7858848860214,190.8689690413543,0.0
15,0.10913968592592588,0.42844444444444413,2.7908588525461986,0.8698119060236708,55.96401724496988,133.43415443178907,167.40700667011086,71.37155243275824,111.7858848860214,190.8689690413543,0.0
